"Title","Type","Availability","MSRP Currency","MSRP","Show Price Currency","Show Price","Publisher","Location","Priority","Notes","Thumbs","BGGId","BGGVersionId","Mfg Product Code","Release Date","Override Release Date","Events"
"Final Girl: The North Pole Nightmare","Expansion","For Sale","USD",30,"N/A","N/A","Van Ryder Games","2533","N/A","N/A",77,"401763","681652","","2023-12-00","",""
"Kemet: Rise of the Gods","Expansion","Demo","N/A","N/A","N/A","N/A","Matagot","2211","N/A","N/A",33,"419158","710419","","2025-00-00","Q1 2025",""
"Kyoto no Neko","Standalone","Demo","N/A","N/A","N/A","N/A","Matagot","2211","N/A","N/A",62,"417155","711034","","2024-10-01","",""
"ContraBanter","Standalone","For Sale","USD",20,"N/A","N/A","Skybound Tabletop","2438","N/A","N/A",16,"413085","699902","","2024-06-12","",""
"Creepshow: The Suspense-Building Game","Standalone","For Sale","USD",20,"N/A","N/A","Skybound Tabletop","2438","N/A","N/A",27,"422535","716806","","2024-09-18","",""
"Ultimate Dibs","Standalone","For Sale","USD",20,"N/A","N/A","Skybound Tabletop","2438","N/A","N/A",29,"413411","700385","","2024-11-13","",""
"Mind Up!","Standalone","For Sale","USD",15,"N/A","N/A","Pandasaurus Games","215","N/A","N/A",33,"377515","681000","","2024-03-13","",""
"Faraway","Standalone","For Sale","USD",25,"N/A","N/A","Pandasaurus Games","215","N/A","N/A",144,"385761","680999","","2024-05-00","",""
"Bullet Paw","Expansion","Demo","N/A","N/A","N/A","N/A","Level 99 Games","621","N/A","N/A",6,"404273","686160","L99-BLT04","2024-08-00","",""
"Bullet Palette","Expansion","Demo","N/A","N/A","N/A","N/A","Level 99 Games","621","N/A","N/A",5,"404274","686161","L99-BLT05","2024-08-00","",""
"Gibberers","Standalone","For Sale","USD",20,"N/A","N/A","Hobby Japan","108","N/A","N/A",1,"380109","722533","","2024-00-00","",""
"Black Rose Wars: Duel – Lex","Standalone","For Sale","USD",35,"N/A","N/A","Ludus Magnus Studio","2954","N/A","N/A",6,"395907","673094","","2024-06-00","",""
"Black Rose Wars: Rebirth – Deadly Masks","Expansion","For Sale","USD",30,"N/A","N/A","Ludus Magnus Studio","2954","N/A","N/A",4,"414161","705615","","2024-03-00","",""
"Black Rose Wars: Rebirth – Seal of Fire","Expansion","For Sale","USD",35,"N/A","N/A","Ludus Magnus Studio","2954","N/A","N/A",3,"413560","700630","","2024-03-00","",""
"Black Rose Wars: Rebirth – Jukas","Expansion","For Sale","USD",15,"N/A","N/A","Ludus Magnus Studio","2954","N/A","N/A",4,"413564","700636","","2024-03-00","",""
"Black Rose Wars: Rebirth – Rotas Box","Expansion","For Sale","USD",200,"N/A","N/A","Ludus Magnus Studio","2954","N/A","N/A",3,"412735","699373","","2024-03-00","",""
"Black Rose Wars: Rebirth – Gaea Reborn","Expansion","For Sale","USD",40,"N/A","N/A","Ludus Magnus Studio","2954","N/A","N/A",4,"412689","705620","","2024-03-00","",""
"Black Rose Wars: Rebirth – Apocalypse","Expansion","For Sale","USD",60,"N/A","N/A","Ludus Magnus Studio","2954","N/A","N/A",5,"412687","705618","","2024-03-00","",""
"Expeditions: Gears of Corruption","Expansion","For Sale","USD",30,"N/A","N/A","Stonemaier Games","2909 (Meeple Source)","N/A","N/A",60,"421689","715102","","2024-07-26","",""
"Agree to Disagree","Standalone","For Sale","N/A","N/A","N/A","N/A","Adam's Apple Games, LLC","2469","N/A","N/A",21,"388659","661606","","2024-05-00","",""
"Portals","Standalone","For Sale","USD",45,"N/A","N/A","CrowD Games","1553","N/A","N/A",18,"386168","657525","","2023-11-07","",""
"Tatsumi","Standalone","Demo","N/A","N/A","N/A","N/A","Adam's Apple Games, LLC","2469","N/A","N/A",27,"366089","622033","","2025-00-00","Q3 2025",""
"Defenders of the Dictionary","Standalone","Demo","N/A","N/A","N/A","N/A","Adam's Apple Games, LLC","2469","N/A","N/A",23,"388641","661566","","2024-00-00","Q2 2025",""
"Planet Unknown: Supermoon","Expansion","Demo","N/A","N/A","N/A","N/A","Adam's Apple Games, LLC","2469","N/A","N/A",74,"393509","669469","","2024-00-00","Q3 2024",""
"Lata","Standalone","For Sale","N/A","N/A","N/A","N/A","Mayfair Games","2236","N/A","N/A",10,"374201","719690","MFG 5030","2024-07-00","",""
"Café","Standalone","For Sale","N/A","N/A","N/A","N/A","Mayfair Games","2236","N/A","N/A",21,"284936","719691","MFG 5020","2024-08-01","",""
"Primordial: Creatures of Pandemonium","Standalone","Demo","N/A","N/A","N/A","N/A","IMPOSTER Games","632 (Indie Game Alliance)","N/A","N/A",14,"366544","623147","","2025-00-00","",""
"HIT","Standalone","For Sale","N/A","N/A","N/A","N/A","Ravensburger","2001","N/A","N/A",8,"406706","690271","22456","2024-01-15","",""
"DC Deck-Building Game: Justice League Dark","Standalone","For Sale","N/A","N/A","N/A","N/A","Cryptozoic Entertainment","801","N/A","N/A",3,"394064","705993","","2024-06-00","",""
"DC Deck-Building Game: Rivals – Shazam! vs Black Adam","Standalone","For Sale","N/A","N/A","N/A","N/A","Cryptozoic Entertainment","801","N/A","N/A",3,"393385","669299","","2024-06-00","",""
"Epic Spell Wars of the Battle Wizards: Anarchy at the Arena","Standalone","For Sale","N/A","N/A","N/A","N/A","Cryptozoic Entertainment","801","N/A","N/A",3,"422611","716950","","2024-08-01","",""
"DC Deck-Building Game: Crossover Collection 2","Expansion","For Sale","N/A","N/A","N/A","N/A","Cryptozoic Entertainment","801","N/A","N/A",3,"395668","672769","","2024-08-01","",""
"DC Deck-Building Game: Crisis Collection 2","Expansion","For Sale","N/A","N/A","N/A","N/A","Cryptozoic Entertainment","801","N/A","N/A",4,"394336","670963","","2024-08-01","",""
"Tanto Cuore: Memento Mori – Twilight Manor","Standalone","Demo","N/A","N/A","N/A","N/A","Japanime Games","719","N/A","N/A",5,"373281","636814","JPG006","2024-08-00","",""
"Harrow County: The Game of Gothic Conflict","Standalone","For Sale","USD",60,"N/A","N/A","Off the Page Games","2211 (Surfin' Meeple)","N/A","N/A",17,"360899","607827","","2024-02-00","",""
"Corps of Discovery: A Game Set in the World of Manifest Destiny","Standalone","Demo","N/A","N/A","N/A","N/A","Off the Page Games","2211 (Surfin' Meeple)","N/A","N/A",16,"396895","674442","OTPGMD001","2025-01-00","",""
"Seers Catalog: Lyin' Werewolf Promo Card","Expansion","For Sale","USD",0.0001,"N/A","N/A","Bézier Games","3035","N/A","N/A",10,"425210","721556","","0000-00-00","",""
"Star Wars: Bounty Hunters","Standalone","For Sale","N/A","N/A","N/A","N/A","Zygomatic","809, 821, 929, 1109 (Asmodee)","N/A","N/A",6,"410655","696227","","2024-05-31","",""
"Oh My Pigeons!","Standalone","For Sale","N/A","N/A","N/A","N/A","Ravensburger","2001","N/A","N/A",18,"413435","700417","","2024-08-00","",""
"Warhammer Age of Sigmar: Skaventide","Standalone","For Sale","N/A","N/A","N/A","N/A","Games Workshop Ltd.","2411","N/A","N/A",9,"423697","718839","","2024-07-13","",""
"Ovation","Standalone","For Sale","N/A","N/A","N/A","N/A","Looking Glass Workshop","2838 (Grand Gamers Guild)","N/A","N/A",158,"326264","540681","","2024-00-00","",""
"Digsaw","Standalone","For Sale","USD",25,"N/A","N/A","Stronghold Games","2229","N/A","N/A",18,"412856","699547","","2024-03-07","",""
"Sherlock: The Game Is Afoot","Standalone","For Sale","USD",30,"N/A","N/A","Indie Boards & Cards","2229","N/A","N/A",19,"421328","714482","","0000-00-00","",""
"Impostor Syndrome","Standalone","For Sale","USD",25,"N/A","N/A","Indie Boards & Cards","2229","N/A","N/A",6,"421330","714486","","0000-00-00","",""
"Top Tier","Standalone","For Sale","USD",25,"N/A","N/A","Indie Boards & Cards","2229","N/A","N/A",8,"421395","714596","","2024-07-00","",""
"Astro Knights: Eternity","Standalone","For Sale","USD",50,"N/A","N/A","Indie Boards & Cards","2229","N/A","N/A",34,"386538","658302","","2024-02-21","",""
"Radlands: Cult of Chrome","Expansion","For Sale","USD",13,"N/A","N/A","Roxley","2663","N/A","N/A",97,"422233","716242","ROX905","0000-00-00","Q3 2024",""
"Skyrise","Standalone","For Sale","USD",65,"N/A","N/A","Roxley","2663","N/A","N/A",91,"298231","488022","ROX800","2024-05-15","",""
"Sushi Go! 10th Anniversary Edition","Standalone","For Sale","USD",30,"N/A","N/A","Gamewright","1807","N/A","N/A",46,"424972","721100","","2024-08-01","",""
"Parks: Roll & Hike","Standalone","For Sale","USD",25,"N/A","N/A","Keymaster Games","2113","N/A","N/A",85,"424980","721111","","2024-09-00","",""
"Disney Lorcana: Illumineer's Quest – Deep Trouble","Standalone","For Sale","N/A","N/A","N/A","N/A","Ravensburger","2001","N/A","N/A",11,"421547","714829","","2024-05-17","",""
"Gemstone Caverns","Standalone","For Sale","N/A","N/A","N/A","N/A","ThinkFun","2001 (Ravensburger)","N/A","N/A",8,"409052","693986","","2024-03-00","",""
"Tales of the Arthurian Knights","Standalone","Demo","N/A","N/A","N/A","N/A","WizKids (I)","711","N/A","N/A",56,"377704","645039","","2024-11-00","",""
"Agemonia","Standalone","For Sale","N/A","N/A","N/A","N/A","Lautapelit.fi","2763","N/A","N/A",42,"270871","442152","LPFI 930","2024-01-00","",""
"Eclipse: Second Dawn for the Galaxy – Warped Universe","Expansion","For Sale","N/A","N/A","N/A","N/A","Lautapelit.fi","2763","N/A","N/A",14,"381605","651835","","2024-04-00","",""
"Eclipse: Second Dawn for the Galaxy – Outcasts","Expansion","For Sale","N/A","N/A","N/A","N/A","Lautapelit.fi","2763","N/A","N/A",17,"368378","626861","","2024-04-00","",""
"Eclipse: Second Dawn for the Galaxy – Seekers","Expansion","For Sale","N/A","N/A","N/A","N/A","Lautapelit.fi","2763","N/A","N/A",16,"368377","626860","","2024-04-00","",""
"Aerodome: Rising Horizons","Standalone","For Sale","USD",40,"N/A","N/A","Ephyrean Games","560","N/A","N/A",12,"345194","575987","","2023-12-09","",""
"Honey Buzz: Fall Flavors","Expansion","For Sale","USD",40,"N/A","N/A","Elf Creek Games","2658","N/A","N/A",100,"349725","584987","","2024-07-09","",""
"The Paradox Initiative","Standalone","Demo","N/A","N/A","N/A","N/A","Elf Creek Games","2658","N/A","N/A",39,"332614","553399","","2023-00-00","Q3 2024",""
"Merchants of the Dark Road: Secret Villages","Expansion","Demo","N/A","N/A","N/A","N/A","Elf Creek Games","2658","N/A","N/A",46,"419864","711764","","0000-00-00","Q4 2024",""
"Clans of Midgard","Standalone","For Sale","USD",35,"N/A","N/A","Grey Fox Games","2811","N/A","N/A",26,"382804","654038","","2024-00-00","Q2 2024",""
"Reavers of Midgard: The Card Game","Standalone","For Sale","USD",40,"N/A","N/A","Grey Fox Games","2811","N/A","N/A",18,"394072","670368","","2024-00-00","Q2 2024",""
"Lords of Baseball","Standalone","For Sale","N/A","N/A","N/A","N/A","Mr. B Games","2236","N/A","N/A",41,"97155","95458","","2024-08-00","",""
"Dragons Down","Standalone","Demo","N/A","N/A","N/A","N/A","Mr. B Games","2236","N/A","N/A",33,"351648","588395","","2024-10-00","",""
"Thunder Rolls: The Garage Expansion","Expansion","Demo","N/A","N/A","N/A","N/A","Mr. B Games","2236","N/A","N/A",6,"390146","664016","","2024-09-00","",""
"Spotlight","Standalone","For Sale","USD",25,"N/A","N/A","Horrible Guild","1354","N/A","N/A",19,"420876","713657","","2024-08-01","",""
"Neopets Battledome Trading Card Game","Standalone","For Sale","N/A","N/A","N/A","N/A","Upper Deck Entertainment","1205","N/A","N/A",6,"395813","672945","","2024-06-26","",""
"Cities","Standalone","For Sale","N/A","N/A","N/A","N/A","Devir","2827","N/A","N/A",339,"402676","683350","","2024-07-00","",""
"Rock Hard: 1977","Standalone","For Sale","N/A","N/A","N/A","N/A","Devir","2827","N/A","N/A",565,"402679","683355","","2024-08-00","",""
"Finding Atlantis","Standalone","For Sale","N/A","N/A","N/A","N/A","Synapses Games","1521","N/A","N/A",28,"363699","686453","FA01EN","2024-04-05","",""
"Yokohama","Standalone","For Sale","N/A","N/A","N/A","N/A","Synapses Games","1521","N/A","N/A",178,"196340","681732","YOK01EN","2024-08-16","",""
"Tanuki","Standalone","For Sale","N/A","N/A","N/A","N/A","Synapses Games","1521","N/A","N/A",21,"375923","641933","TAN01EN","2024-02-16","",""
"Alibi: 3 Intricate Mysteries","Standalone","For Sale","N/A","N/A","N/A","N/A","DV Games","2109","N/A","N/A",7,"378953","647449","DVG9056","2024-04-00","",""
"BANG! Legends","Expansion","For Sale","N/A","N/A","N/A","N/A","DV Games","2109","N/A","N/A",15,"401241","680800","","2024-05-00","",""
"Undaunted 2200: Callisto","Standalone","For Sale","USD",85,"N/A","N/A","Osprey Games","2805","N/A","N/A",270,"401978","682029","","2024-09-12","",""
"Sirens","Standalone","For Sale","USD",15,"N/A","N/A","Envy Born Games","3058","N/A","N/A",75,"375616","641364","BBO600","2024-05-00","",""
"Defrag","Standalone","For Sale","USD",15,"N/A","N/A","Envy Born Games","3058","N/A","N/A",47,"376284","642515","BBO601","2024-05-00","",""
"Flutter","Standalone","For Sale","USD",35,"N/A","N/A","Phase Shift Games","271","N/A","N/A",15,"369010","628160","","2024-05-01","",""
"Obelus","Standalone","For Sale","USD",20,"N/A","N/A","Phase Shift Games","271","N/A","N/A",14,"370398","631428","","2024-05-00","",""
"Boblin's Rebellion","Standalone","For Sale","USD",25,"N/A","N/A","Phase Shift Games","271","N/A","N/A",15,"370399","631429","","2024-05-00","",""
"Star Realms Academy","Standalone","For Sale","USD",30,"N/A","N/A","Wacky Wizard Games","2655","N/A","N/A",18,"407812","691890","","2024-00-00","Q3 2024",""
"Captain Flip","Standalone","For Sale","N/A","N/A","N/A","N/A","PlayPunk","1321-demos / 1429-sales (Flat River Group)","N/A","N/A",109,"393325","669201","PPCF38082","2024-03-00","",""
"Medieval Academy","Standalone","Demo","N/A","N/A","N/A","N/A","Blue Cocker Games","1321-demos / 1429-sales (Flat River Group)","N/A","N/A",28,"392448","702511","MA_V2_EN_01","2024-05-03","",""
"Runemasters","Standalone","For Sale","N/A","N/A","N/A","N/A","Funforge","1321-demos / 1429-sales (Flat River Group)","N/A","N/A",24,"391766","666831","RUNUS01","2024-07-05","",""
"Tapas","Standalone","Demo","N/A","N/A","N/A","N/A","Funforge","1321-demos / 1429-sales (Flat River Group)","N/A","N/A",14,"417487","716783","TAPUS01","2024-08-01","",""
"Far Cry: Escape from Rook Islands","Standalone","Demo","N/A","N/A","N/A","N/A","Funforge","1321-demos / 1429-sales (Flat River Group)","N/A","N/A",21,"347935","581536","FCRYUS01","2024-08-01","",""
"Evolution: Another World","Standalone","For Sale","USD",35,"N/A","N/A","CrowD Games","1553","N/A","N/A",52,"381992","652471","","2024-03-01","",""
"It's Obvious","Standalone","For Sale","USD",15,"N/A","N/A","Friendly Skeleton","2343","N/A","N/A",10,"423188","717922","","2024-00-00","",""
"Phase 10 Flip!","Standalone","For Sale","N/A","N/A","N/A","N/A","Mattel, Inc.","1035","N/A","N/A",9,"423153","717864","HYN12","2024-07-00","",""
"UNO Flip Attack","Standalone","For Sale","N/A","N/A","N/A","N/A","Mattel, Inc.","1035","N/A","N/A",5,"423154","717865","HXT54","2024-07-00","",""
"Rock ‘Em Sock ‘Em Robots Fight Cards","Standalone","For Sale","N/A","N/A","N/A","N/A","Mattel, Inc.","1035","N/A","N/A",4,"402339","682551","","2024-01-00","",""
"Bad Interviews by Funemployed","Standalone","For Sale","N/A","N/A","N/A","N/A","Mattel, Inc.","1035","N/A","N/A",4,"423152","717863","HXR37","2024-01-00","",""
"Ghost Fightin' Treasure Hunters: Anniversary Edition","Standalone","For Sale","N/A","N/A","N/A","N/A","Mattel, Inc.","1035","N/A","N/A",40,"422668","718062","","2024-07-00","",""
"Age of Comics: The Golden Years","Standalone","For Sale","N/A","N/A","N/A","N/A","Lirius Games","632 (Indie Game Alliance)","N/A","N/A",83,"349963","585468","","2023-06-00","",""
"Forges of Ravenshire","Standalone","For Sale","USD",70,"N/A","N/A","B.A. Games","2943","N/A","N/A",55,"367833","625673","","2024-08-00","",""
"Dumb Ways to Die Sudden Death","Standalone","For Sale","USD",5,"N/A","N/A","Spin Master Ltd.","2727","N/A","N/A",18,"423085","717749","","2024-08-14","",""
"Comic Hunters","Standalone","For Sale","USD",25,"N/A","N/A","Spin Master Ltd.","2727","N/A","N/A",292,"322616","718462","","2024-08-00","",""
"Nova Roma","Standalone","For Sale","USD",60,"N/A","N/A","25th Century Games","1233","N/A","N/A",105,"370789","632161","TFC46000","2024-04-00","",""
"Águeda: City of Umbrellas","Standalone","For Sale","USD",50,"N/A","N/A","25th Century Games","1233","N/A","N/A",92,"317515","576756","TFC36000","2024-06-12","",""
"Mutton Bustin","Standalone","For Sale","USD",25,"N/A","N/A","25th Century Games","1233","N/A","N/A",27,"387166","659194","","2024-06-26","",""
"Tasso Banana","Standalone","For Sale","USD",20,"N/A","N/A","25th Century Games","1233","N/A","N/A",29,"369256","698487","","2024-07-00","",""
"Mojo","Standalone","For Sale","USD",15,"N/A","N/A","25th Century Games","1233","N/A","N/A",35,"395846","699562","","2024-07-00","",""
"Hamster Roll","Standalone","For Sale","USD",50,"N/A","N/A","25th Century Games","1233","N/A","N/A",65,"903","697378","","2024-08-00","",""
"Circus Flohcati","Standalone","For Sale","USD",15,"N/A","N/A","25th Century Games","1233","N/A","N/A",92,"337","698488","","2024-08-00","",""
"Witchcraft!","Standalone","For Sale","USD",25,"N/A","N/A","25th Century Games","1233","N/A","N/A",252,"383499","698486","","2024-08-00","",""
"Jekyll & Hyde vs Scotland Yard","Standalone","For Sale","USD",25,"N/A","N/A","25th Century Games","1233","N/A","N/A",154,"377793","683663","","2024-08-00","",""
"Dracula vs Van Helsing","Standalone","For Sale","USD",30,"N/A","N/A","25th Century Games","1233","N/A","N/A",105,"381278","683664","","2024-09-00","",""
"Floresta","Standalone","Demo","N/A","N/A","N/A","N/A","Arcane Wonders","629","N/A","N/A",44,"401501","718499","","2024-10-00","",""
"Mistwind","Standalone","For Sale","USD",90,"N/A","N/A","First Fish Games","836","N/A","N/A",81,"366251","622507","","2024-09-01","Q3 2024",""
"Happy Home","Standalone","For Sale","USD",25,"N/A","N/A","Alley Cat Games","2052","N/A","N/A",54,"419997","711983","","2024-06-01","",""
"FateFlip: Washed Ashore","Standalone","For Sale","USD",15,"N/A","N/A","Alley Cat Games","2052","N/A","N/A",26,"401493","681205","","2024-06-01","",""
"Pusheen: The Stacking Game!","Standalone","For Sale","USD",16,"N/A","N/A","Alley Cat Games","2052","N/A","N/A",20,"422690","717055","","2024-06-01","",""
"Tinderblox: Storm Edition","Standalone","For Sale","USD",21,"N/A","N/A","Alley Cat Games","2052","N/A","N/A",35,"422436","716624","","2024-05-00","",""
"Ada's Dream","Standalone","Demo","N/A","N/A","N/A","N/A","Alley Cat Games","2052","N/A","N/A",102,"413469","700462","","2024-10-00","",""
"Landmarks","Standalone","For Sale","USD",25,"N/A","N/A","Floodgate Games","439","N/A","N/A",126,"421374","714567","FGGLM","2024-08-20","",""
"Décorum: Movin' Out","Expansion","For Sale","USD",20,"N/A","N/A","Floodgate Games","439","N/A","N/A",38,"411430","697503","","2024-04-00","",""
"Hedge Mage","Standalone","Demo","N/A","N/A","N/A","N/A","Floodgate Games","439","N/A","N/A",56,"420089","712185","FGG-HM","2025-00-00","Q1 2025",""
"Blank Slate: Challenge","Standalone","For Sale","USD",15,"N/A","N/A","The Op Games","135","N/A","N/A",26,"420090","712186","","2024-07-18","",""
"DaDaDa","Standalone","For Sale","USD",15,"N/A","N/A","The Op Games","135","N/A","N/A",35,"420091","712187","","2024-07-16","",""
"Flip 7","Standalone","For Sale","USD",14,"N/A","N/A","The Op Games","135","N/A","N/A",31,"420087","712179","","2024-08-25","",""
"Wonky","Standalone","For Sale","USD",20,"N/A","N/A","The Op Games","135","N/A","N/A",18,"179217","712190","","2024-08-00","",""
"Words of a Feather","Standalone","For Sale","N/A","N/A","N/A","N/A","Turn Sideways Games","2838 (Grand Gamers Guild)","N/A","N/A",97,"312619","513705","","2024-00-00","",""
"The Fog: Escape from Paradise","Standalone","For Sale","N/A","N/A","N/A","N/A","XOLLOX Games","2838 (Grand Gamers Guild)","N/A","N/A",139,"298086","487836","FGXXSTEG1","2024-06-00","",""
"Endangered: American Red Wolf Scenario","Expansion","For Sale","N/A","N/A","N/A","N/A","Grand Gamers Guild","2838","N/A","N/A",263,"400212","678982","GGDEG14","2024-07-10","",""
"Endangered Rescue! #1: Galápagos Penguins","Standalone","For Sale","N/A","N/A","N/A","N/A","Grand Gamers Guild","2838","N/A","N/A",250,"401158","680625","GGDER01","2024-07-10","",""
"Tír na nÓg","Standalone","For Sale","N/A","N/A","N/A","N/A","Grand Gamers Guild","2838","N/A","N/A",431,"343433","572843","","2024-07-24","",""
"La Familia Hort","Standalone","For Sale","N/A","N/A","N/A","N/A","Grand Gamers Guild","2838","N/A","N/A",213,"319736","650876","","2024-06-00","",""
"Frozen Frontier","Standalone","For Sale","USD",130,"N/A","N/A","Arcane Wonders","629","N/A","N/A",74,"302892","496338","","2024-08-00","",""
"Mezen","Standalone","For Sale","USD",40,"N/A","N/A","Arcane Wonders","629","N/A","N/A",55,"380183","697720","","2024-09-00","",""
"ito","Standalone","Demo","N/A","N/A","N/A","N/A","Arcane Wonders","629","N/A","N/A",84,"327778","713041","","2024-10-00","",""
"Buffet Boss","Standalone","Demo","N/A","N/A","N/A","N/A","Arcane Wonders","629","N/A","N/A",45,"371055","713048","","2024-12-00","",""
"Hold Your Ground","Standalone","For Sale","USD",25,"N/A","N/A","Buffalo Games","1807","N/A","N/A",16,"422331","716431","569","2024-08-01","",""
"A Midsummer Night's Fayre","Standalone","For Sale","USD",20,"N/A","N/A","Gamewright","1807","N/A","N/A",57,"422329","716429","126","2024-08-01","",""
"Ziggurat","Standalone","For Sale","N/A","N/A","N/A","N/A","MindWare","","N/A","N/A",73,"415197","703144","","2024-09-01","",""
"Lost in Adventure: The Labyrinth","Standalone","For Sale","N/A","N/A","N/A","N/A","DV Games","2109","N/A","N/A",22,"422178","716156","DVG9063","2024-00-00","",""
"Bonsai: Wabi Sabi","Expansion","Demo","N/A","N/A","N/A","N/A","DV Games","2109","N/A","N/A",71,"422336","716438","","2024-00-00","",""
"Until Proven Guilty: The Starry Sky Necklace","Standalone","For Sale","N/A","N/A","N/A","N/A","DV Games","2109","N/A","N/A",17,"422181","716160","DVG9060","2024-00-00","",""
"Chucky","Standalone","For Sale","N/A","N/A","N/A","N/A","Trick or Treat Studios","1161","N/A","N/A",20,"405696","688473","TPQCPB01","2024-03-00","",""
"Gold West","Standalone","For Sale","N/A","N/A","N/A","N/A","Trick or Treat Studios","1161","N/A","N/A",36,"154086","649807","","2024-03-00","",""
"LA-1","Standalone","Demo","N/A","N/A","N/A","N/A","Trick or Treat Studios","1161","N/A","N/A",18,"367897","625867","","2025-00-00","Q3 2025",""
"Aqua","Standalone","For Sale","N/A","N/A","N/A","N/A","Sunrise Tornado Game Studio","2563 (Dead Alive Games)","N/A","N/A",14,"405924","688899","","0000-00-00","Q3 2024",""
"Park Life: People","Standalone","For Sale","USD",25,"N/A","N/A","Charming Games Collective","2960","N/A","N/A",27,"414944","714085","UWU01003","2024-00-00","Q4 2024",""
"Park Life: Hedgehog","Standalone","For Sale","USD",25,"N/A","N/A","Charming Games Collective","2960","N/A","N/A",37,"421149","714088","","2025-00-00","Q4 2024",""
"Doom Cat","Standalone","Demo","N/A","N/A","N/A","N/A","Charming Games Collective","2960","N/A","N/A",12,"414946","702700","","2024-10-00","",""
"Dungeon Kart","Standalone","For Sale","USD",60,"N/A","N/A","Brotherwise Games","339","N/A","N/A",37,"398032","676096","","2024-07-10","",""
"Adulthood","Standalone","For Sale","USD",30,"N/A","N/A","Brotherwise Games","339","N/A","N/A",32,"416780","706008","","2024-00-00","Q3 2024",""
"Mistborn Deckbuilding Game","Standalone","Demo","N/A","N/A","N/A","N/A","Brotherwise Games","339","N/A","N/A",58,"422780","717189","","0000-00-00","Q4 2024",""
"Holiday Hijinks #9: The Marriage Mix-Up","Standalone","For Sale","N/A","N/A","N/A","N/A","Grand Gamers Guild","2838","N/A","N/A",214,"406129","689208","","2024-07-10","",""
"Mischief","Standalone","Demo","N/A","N/A","N/A","N/A","Dream Cult Game Studio","632 (Indie Game Alliance)","N/A","N/A",15,"396648","674053","","2025-00-00","",""
"Colt Express","Standalone","For Sale","USD",40,"N/A","N/A","Ludonaute","1321-demos / 1429-sales (Flat River Group)","N/A","N/A",50,"158899","713698","COLT01","2024-10-00","",""
"Side Quest: Frostpunk","Standalone","For Sale","USD",16,"N/A","N/A","Board&Dice","2611","N/A","N/A",26,"420948","713768","","2024-08-01","",""
"Reef Project","Standalone","For Sale","USD",50,"N/A","N/A","Board&Dice","2611","N/A","N/A",138,"419199","710522","","2024-08-01","",""
"Lynx","Standalone","Demo","N/A","N/A","N/A","N/A","Play to Z","ICC : Hall D : Play to Z : HQ","N/A","N/A",19,"415376","703483","","2024-10-00","",""
"King's Coalition","Standalone","Demo","N/A","N/A","N/A","N/A","Play to Z","ICC : Hall D : Play to Z : HQ","N/A","N/A",6,"335652","558450","","2024-09-00","",""
"23 Knives","Standalone","Demo","N/A","N/A","N/A","N/A","Play to Z","ICC : Hall D : Play to Z : HQ","N/A","N/A",18,"396740","674180","","2025-03-15","",""
"Alpha Clash: Cosmic Conquest","Standalone","Demo","N/A","N/A","N/A","N/A","Rising Empire Studios","2857","N/A","N/A",5,"421203","714241","RESCC24","2024-00-00","Q4 2024",""
"Moon Bunny","Standalone","Demo","N/A","N/A","N/A","N/A","Hot Banana Games","2319","N/A","N/A",69,"377991","645462","","2025-00-00","Q4 2025",""
